name,prefecture,url,kencd,beginner_pct,intermediate_pct,advanced_pct,fetched_at
スノーパーク特集,,https://surfsnow.jp/special/snowpark/,10,30,40,30,2026-01-17T18:09:40
オロフレスキー場,,https://surfsnow.jp/guide/htm/r0665s.htm,10,30,40,30,2026-01-17T18:09:48
ニセコ東急 グラン・ヒラフ,,https://surfsnow.jp/guide/htm/r0148s.htm,10,41,27,32,2026-01-17T18:09:56
ルスツリゾート,,https://surfsnow.jp/guide/htm/r0331s.htm,10,30,40,30,2026-01-17T18:10:01
朝里川温泉スキー場,,https://surfsnow.jp/guide/htm/r0249s.htm,10,30,40,30,2026-01-17T18:10:04
名寄ピヤシリスキー場,,https://surfsnow.jp/guide/htm/r0621s.htm,10,20,70,10,2026-01-17T18:10:07
沼田町営高穂スキー場,,https://surfsnow.jp/guide/htm/r0636s.htm,10,40,30,30,2026-01-17T18:10:09
マウントレースイスキー場,,https://surfsnow.jp/guide/htm/r0213s.htm,10,20,40,40,2026-01-17T18:10:15
キャンモアスキービレッジ,,https://surfsnow.jp/guide/htm/r0632s.htm,10,40,45,15,2026-01-17T18:10:17
ニセコアンヌプリ国際スキー場,,https://surfsnow.jp/guide/htm/r0260s.htm,10,30,40,30,2026-01-17T18:10:19
ニセコモイワスキーリゾート,,https://surfsnow.jp/guide/htm/r1009s.htm,10,30,40,30,2026-01-17T18:10:27
豊富温泉スキー場,,https://surfsnow.jp/guide/htm/r0616s.htm,10,60,20,20,2026-01-17T18:10:35
リブマックスリゾート函館 グリー ンピア大沼スキーパーク,,https://surfsnow.jp/guide/htm/r0669s.htm,10,50,30,20,2026-01-17T18:10:37
北見若松市民スキー場,,https://surfsnow.jp/guide/htm/r0656s.htm,10,40,25,35,2026-01-17T18:10:39
国設南ふらのスキー場,,https://surfsnow.jp/guide/htm/r0650s.htm,10,30,50,20,2026-01-17T18:10:42
星野リゾート トマム スキー場,,https://surfsnow.jp/guide/htm/r0274s.htm,10,35,45,20,2026-01-17T18:10:46
富良野スキー場,,https://surfsnow.jp/guide/htm/r0118s.htm,10,40,40,20,2026-01-17T18:10:56
メムロスキー場,,https://surfsnow.jp/guide/htm/r0986s.htm,10,30,40,30,2026-01-17T18:11:06
サッポロテイネ,,https://surfsnow.jp/guide/htm/r0065s.htm,10,30,40,30,2026-01-17T18:11:08
カムイスキーリンクス,,https://surfsnow.jp/guide/htm/r0604s.htm,10,32,36,32,2026-01-17T18:11:15
茨城県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=17,10,30,40,30,2026-01-17T18:13:09
北海道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10,10,40,40,20,2026-01-17T18:13:12
山形県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=15,10,30,40,30,2026-01-17T18:13:14
神奈川県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=23,10,30,40,30,2026-01-17T18:13:21
群馬県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=19,10,30,40,30,2026-01-17T18:13:23
栃木県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=18,10,30,40,30,2026-01-17T18:13:25
青森県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=11,10,55,35,10,2026-01-17T18:13:29
福島県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=16,10,30,40,30,2026-01-17T18:13:31
岐阜県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=27,10,45,40,15,2026-01-17T18:13:32
愛媛県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=47,10,30,50,20,2026-01-17T18:13:35
岡山県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=42,10,20,60,20,2026-01-17T18:13:37
大阪府  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=36,10,40,40,20,2026-01-17T18:13:39
福岡県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=49,10,30,40,30,2026-01-17T18:13:43
静岡県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=25,10,50,40,10,2026-01-17T18:13:45
宮城県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=13,10,25,45,30,2026-01-17T18:13:47
新潟県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=29,10,42,25,33,2026-01-17T18:13:49
福井県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=32,10,30,40,30,2026-01-17T18:13:51
山口県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=44,10,30,40,30,2026-01-17T18:13:53
愛知県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=28,10,30,60,10,2026-01-17T18:13:55
岩手県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=12,10,30,40,30,2026-01-17T18:13:57
長野県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=26,10,30,40,30,2026-01-17T18:13:59
兵庫県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=37,10,40,40,20,2026-01-17T18:14:02
広島県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=43,10,30,40,30,2026-01-17T18:14:05
山梨県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=24,10,40,45,15,2026-01-17T18:14:07
大分県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=53,10,50,30,20,2026-01-17T18:14:11
千葉県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=21,10,40,40,20,2026-01-17T18:14:14
秋田県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=14,10,20,60,20,2026-01-17T18:14:17
徳島県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=45,10,20,50,30,2026-01-17T18:14:18
宮崎県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=54,10,40,40,20,2026-01-17T18:14:22
滋賀県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=34,10,30,40,30,2026-01-17T18:14:25
鳥取県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=40,10,30,40,30,2026-01-17T18:14:27
富山県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=30,10,40,40,20,2026-01-17T18:14:29
石川県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=31,10,50,30,20,2026-01-17T18:14:32
島根県  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=41,10,30,50,20,2026-01-17T18:14:34
京都府  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?kencd=35,10,40,40,20,2026-01-17T18:14:38
道東  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=2,10,30,40,30,2026-01-17T18:14:40
関東甲信越  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdl=3,10,30,40,30,2026-01-17T18:14:43
岩手  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=5,10,30,40,30,2026-01-17T18:14:46
中国・四国・九州  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdl=7,10,30,40,30,2026-01-17T18:14:48
福島  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=9,10,30,40,30,2026-01-17T18:14:51
道央・道南  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=3,10,30,40,30,2026-01-17T18:14:53
青森  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=4,10,55,35,10,2026-01-17T18:14:56
中京  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdl=4,10,45,40,15,2026-01-17T18:14:58
北陸  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdl=5,10,30,40,30,2026-01-17T18:15:01
北海道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdl=1,10,40,40,20,2026-01-17T18:15:04
秋田  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=6,10,20,60,20,2026-01-17T18:15:07
宮城  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=7,10,25,45,30,2026-01-17T18:15:09
道北  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=1,10,40,40,20,2026-01-17T18:15:11
東北  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdl=2,10,30,40,30,2026-01-17T18:15:13
関西  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdl=6,10,30,40,30,2026-01-17T18:15:15
山形  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=8,10,30,40,30,2026-01-17T18:15:17
兵庫  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=26,10,40,40,20,2026-01-17T18:15:20
軽井沢・菅平  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=18,10,20,60,20,2026-01-17T18:15:22
京都・三重  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=27,10,40,40,20,2026-01-17T18:15:25
九州  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=31,10,40,40,20,2026-01-17T18:15:27
滋賀  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=25,10,30,40,30,2026-01-17T18:15:29
妙高・上越  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=15,10,40,40,20,2026-01-17T18:15:32
南信州  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=33,10,70,20,10,2026-01-17T18:15:34
奥美濃  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=34,10,45,40,15,2026-01-17T18:15:37
斑尾・野沢・飯綱  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=16,10,30,35,35,2026-01-17T18:15:40
白馬  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=20,10,30,50,20,2026-01-17T18:15:42
志賀高原・北志賀  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=19,10,35,40,25,2026-01-17T18:15:49
鳥取・島根  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=28,10,30,50,20,2026-01-17T18:15:51
湯沢・中越・下越  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=14,10,42,25,33,2026-01-17T18:15:53
乗鞍・木曽  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=32,10,30,40,30,2026-01-17T18:15:56
那須・塩原  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=10,10,30,40,30,2026-01-17T18:15:58
八ヶ岳・蓼科・富士  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=17,10,30,40,30,2026-01-17T18:16:03
飛騨  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=21,10,30,35,35,2026-01-17T18:16:06
石川  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=23,10,50,30,20,2026-01-17T18:16:08
草津・嬬恋・万座  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=12,10,50,30,20,2026-01-17T18:16:10
富山  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=22,10,40,40,20,2026-01-17T18:16:13
四国  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=30,10,30,50,20,2026-01-17T18:16:15
福井  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=24,10,30,40,30,2026-01-17T18:16:17
沼田・みなかみ  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=11,10,30,40,30,2026-01-17T18:16:19
岡山・広島・山口  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?areacdm=29,10,30,40,30,2026-01-17T18:16:22
ワ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S10000,10,40,30,30,2026-01-17T18:16:26
道央自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=009,10,40,40,20,2026-01-17T18:16:28
関越自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=003,10,30,40,30,2026-01-17T18:16:31
八戸高速道路  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=012,10,30,40,30,2026-01-17T18:16:33
中国自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=008,10,40,40,20,2026-01-17T18:16:36
上信越自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=004,10,30,50,20,2026-01-17T18:16:39
東名高速道路  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=016,10,20,60,20,2026-01-17T18:16:41
タ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S04000,10,50,30,20,2026-01-17T18:16:43
東海北陸自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=006,10,45,40,15,2026-01-17T18:16:46
名神高速道路  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=017,10,20,70,10,2026-01-17T18:16:48
秋田自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=013,10,30,35,35,2026-01-17T18:16:50
ラ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S09000,10,35,40,25,2026-01-17T18:16:53
サ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S03000,10,30,40,30,2026-01-17T18:16:56
東北自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=001,10,30,40,30,2026-01-17T18:16:58
カ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S02000,10,30,35,35,2026-01-17T18:17:01
ア行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S01000,10,30,40,30,2026-01-17T18:17:04
磐越自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=002,10,30,40,30,2026-01-17T18:17:06
道東自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=010,10,35,45,20,2026-01-17T18:17:08
札樽自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=011,10,30,40,30,2026-01-17T18:17:11
ヤ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S08000,10,40,30,30,2026-01-17T18:17:13
北陸自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=007,10,30,40,30,2026-01-17T18:17:16
ハ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S06000,10,30,40,30,2026-01-17T18:17:18
山形自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=014,10,30,50,20,2026-01-17T18:17:20
浜田自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=018,10,30,40,30,2026-01-17T18:17:22
マ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S07000,10,45,40,15,2026-01-17T18:17:25
長野自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=005,10,30,50,20,2026-01-17T18:17:27
中央自動車道  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?pcd=002&cd=015,10,30,40,30,2026-01-17T18:17:30
ナ行  スキー場情報,,https://surfsnow.jp/search/list/spl_area01.php?initial=S05000,10,42,25,33,2026-01-17T18:17:32
北海道 | グラトリしやすい,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004018,10,40,40,20,2026-01-17T18:17:34
北海道 | 赤ちゃん歓迎,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003010,10,35,45,20,2026-01-17T18:17:37
北海道 | キャッシュレス決済,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003022,10,40,40,20,2026-01-17T18:17:39
北海道 | ゴンドラ・ロープウェイ,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003014,10,40,40,20,2026-01-17T18:17:41
北海道 | 日帰り満足,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003020,10,40,40,20,2026-01-17T18:17:44
北海道 | バック・サイドカントリー可,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004012,10,35,45,20,2026-01-17T18:17:46
北海道 | ロングコースあり(3km以上),,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004013,10,40,40,20,2026-01-17T18:17:49
北海道 | 荷物宅配可能,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003015,10,40,40,20,2026-01-17T18:17:51
北海道 | 屋内プレイパーク,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003011,10,30,40,30,2026-01-17T18:17:53
北海道 | 駐車場無料,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003013,10,40,40,20,2026-01-17T18:17:56
北海道 | 駅から送迎,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003016,10,35,45,20,2026-01-17T18:17:58
北海道 | ツリーラン可能,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003009,10,35,45,20,2026-01-17T18:18:01
北海道 | キッズデビュー向け,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003021,10,35,45,20,2026-01-17T18:18:03
北海道 | オフィシャルホテル,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004009,10,40,40,20,2026-01-17T18:18:05
北海道 | 映え・絶景スポット,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004002,10,40,40,20,2026-01-17T18:18:08
北海道 | スノーパーク,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003002,10,35,45,20,2026-01-17T18:18:10
北海道 | 電車で行ける,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003006,10,35,45,20,2026-01-17T18:18:13
北海道 | 子供リフト無料,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004005,10,40,40,20,2026-01-17T18:18:15
北海道 | ファミリーおすすめ,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004017,10,35,45,20,2026-01-17T18:18:17
北海道 | 滑らなくても楽しい,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004001,10,40,40,20,2026-01-17T18:18:19
北海道 | インターから10km,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003019,10,35,45,20,2026-01-17T18:18:21
北海道 | キッズパーク,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003001,10,35,45,20,2026-01-17T18:18:24
北海道 | お風呂/温泉,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003012,10,40,40,20,2026-01-17T18:18:26
北海道 | レンタルが新しい,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003007,10,35,45,20,2026-01-17T18:18:29
北海道 | ナイター,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003005,10,40,40,20,2026-01-17T18:18:31
北海道 | デビュー・初心者歓迎,,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=004019,10,40,40,20,2026-01-17T18:18:33
北海道 | 駅から近い(5km程度),,https://surfsnow.jp/search/list/spl_area01.php?kencd=10&code%5B%5D=003018,10,40,40,20,2026-01-17T18:18:36
